"","nome_municipio","num_habilidade","ch.total","lc.total","mt.total","cn.total","ch.acertos","lc.acertos","mt.acertos","cn.acertos","ch.acuracia","lc.acuracia","mt.acuracia","cn.acuracia"
"342","Ipubi",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"343","Ipubi",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"344","Ipubi",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"345","Ipubi",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"346","Ipubi",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"347","Ipubi",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"348","Ipubi",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"349","Ipubi",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"350","Ipubi",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"351","Ipubi",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"352","Ipubi",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"353","Ipubi",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"354","Ipubi",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"355","Ipubi",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"356","Ipubi",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"357","Ipubi",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"358","Ipubi",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"359","Ipubi",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"360","Ipubi",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"361","Jaboatão dos Guararapes",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"362","Jaboatão dos Guararapes",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"363","Jaboatão dos Guararapes",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"364","Jaboatão dos Guararapes",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"365","Jaboatão dos Guararapes",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"366","Jaboatão dos Guararapes",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"367","Jaboatão dos Guararapes",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"368","Jaboatão dos Guararapes",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"369","Jaboatão dos Guararapes",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"370","Jaboatão dos Guararapes",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"371","Jaboatão dos Guararapes",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"372","Jaboatão dos Guararapes",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"373","Jaboatão dos Guararapes",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"374","Jaboatão dos Guararapes",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"375","Jaboatão dos Guararapes",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"376","Jaboatão dos Guararapes",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"377","Jaboatão dos Guararapes",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"378","Jaboatão dos Guararapes",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"379","Jaboatão dos Guararapes",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"380","Jaboatão dos Guararapes",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"381","Jaboatão dos Guararapes",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"382","Jaboatão dos Guararapes",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"383","Jaboatão dos Guararapes",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"384","Jaboatão dos Guararapes",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"385","Jaboatão dos Guararapes",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"386","Jaboatão dos Guararapes",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"387","Jaboatão dos Guararapes",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"388","Jaboatão dos Guararapes",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"389","Jaboatão dos Guararapes",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"390","Jaboatão dos Guararapes",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"391","Lagoa Grande",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"392","Lagoa Grande",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"393","Lagoa Grande",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"394","Lagoa Grande",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"395","Lagoa Grande",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"396","Lagoa Grande",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"397","Lagoa Grande",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"398","Lagoa Grande",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"399","Lagoa Grande",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"400","Lagoa Grande",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"401","Lagoa Grande",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"402","Lagoa Grande",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"403","Lagoa Grande",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"404","Lagoa Grande",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"405","Lagoa Grande",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"406","Lagoa Grande",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"407","Lagoa Grande",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"408","Lagoa Grande",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"409","Lagoa Grande",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"410","Lagoa Grande",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"411","Lagoa Grande",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"412","Lagoa Grande",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"413","Lagoa Grande",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"414","Lagoa Grande",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"415","Lagoa Grande",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"416","Lagoa Grande",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"417","Lagoa Grande",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"418","Lagoa Grande",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"419","Lagoa Grande",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"420","Lagoa Grande",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"421","Limoeiro",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"422","Limoeiro",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"423","Limoeiro",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"424","Limoeiro",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"425","Limoeiro",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"426","Limoeiro",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"427","Limoeiro",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"428","Limoeiro",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"429","Limoeiro",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"430","Limoeiro",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"431","Limoeiro",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"432","Limoeiro",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"433","Limoeiro",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"434","Limoeiro",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"435","Limoeiro",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"436","Limoeiro",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"437","Limoeiro",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"438","Limoeiro",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"439","Limoeiro",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"440","Limoeiro",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"441","Limoeiro",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"442","Limoeiro",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"443","Limoeiro",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"444","Limoeiro",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"445","Limoeiro",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"446","Limoeiro",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"447","Limoeiro",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"448","Limoeiro",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"449","Limoeiro",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"450","Limoeiro",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"451","Olinda",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"452","Olinda",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"453","Olinda",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"454","Olinda",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"455","Olinda",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"456","Olinda",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"457","Olinda",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"458","Olinda",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"459","Olinda",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"460","Olinda",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"461","Olinda",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"462","Olinda",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"463","Olinda",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"464","Olinda",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"465","Olinda",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"466","Olinda",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"467","Olinda",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"468","Olinda",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"469","Olinda",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"470","Olinda",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"471","Olinda",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"472","Olinda",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"473","Olinda",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"474","Olinda",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"475","Olinda",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"476","Olinda",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"477","Olinda",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"478","Olinda",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"479","Olinda",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"480","Olinda",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"481","Ouricuri",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"482","Ouricuri",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"483","Ouricuri",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"484","Ouricuri",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"485","Ouricuri",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"486","Ouricuri",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"487","Ouricuri",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"488","Ouricuri",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"489","Ouricuri",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"490","Ouricuri",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"491","Ouricuri",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"492","Ouricuri",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"493","Ouricuri",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"494","Ouricuri",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"495","Ouricuri",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"496","Ouricuri",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"497","Ouricuri",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"498","Ouricuri",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"499","Ouricuri",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"500","Ouricuri",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"501","Ouricuri",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"502","Ouricuri",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"503","Ouricuri",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"504","Ouricuri",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"505","Ouricuri",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"506","Ouricuri",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"507","Ouricuri",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"508","Ouricuri",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"509","Ouricuri",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"510","Ouricuri",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"511","Paudalho",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"512","Paudalho",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"513","Paudalho",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"514","Paudalho",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"515","Paudalho",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"516","Paudalho",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"517","Paudalho",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"518","Paudalho",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"519","Paudalho",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"520","Paudalho",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"521","Paudalho",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"522","Paudalho",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"523","Paudalho",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"524","Paudalho",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"525","Paudalho",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"526","Paudalho",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"527","Paudalho",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"528","Paudalho",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"529","Paudalho",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"530","Paudalho",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"531","Paudalho",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"532","Paudalho",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"533","Paudalho",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"534","Paudalho",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"535","Paudalho",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"536","Paudalho",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"537","Paudalho",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"538","Paudalho",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"539","Paudalho",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"540","Paudalho",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"541","Paulista",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"542","Paulista",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"543","Paulista",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"544","Paulista",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"545","Paulista",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"546","Paulista",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"547","Paulista",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"548","Paulista",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"549","Paulista",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"550","Paulista",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"551","Paulista",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"552","Paulista",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"553","Paulista",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"554","Paulista",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"555","Paulista",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"556","Paulista",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"557","Paulista",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"558","Paulista",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"559","Paulista",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"560","Paulista",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"561","Paulista",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"562","Paulista",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"563","Paulista",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"564","Paulista",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"565","Paulista",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"566","Paulista",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"567","Paulista",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"568","Paulista",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"569","Paulista",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"570","Paulista",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"571","Pesqueira",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"572","Pesqueira",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"573","Pesqueira",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"574","Pesqueira",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"575","Pesqueira",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"576","Pesqueira",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"577","Pesqueira",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"578","Pesqueira",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"579","Pesqueira",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"580","Pesqueira",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"581","Pesqueira",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"582","Pesqueira",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"583","Pesqueira",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"584","Pesqueira",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"585","Pesqueira",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"586","Pesqueira",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"587","Pesqueira",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"588","Pesqueira",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"589","Pesqueira",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"590","Pesqueira",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"591","Pesqueira",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"592","Pesqueira",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"593","Pesqueira",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"594","Pesqueira",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"595","Pesqueira",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"596","Pesqueira",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"597","Pesqueira",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"598","Pesqueira",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"599","Pesqueira",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"600","Pesqueira",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"601","Petrolândia",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"602","Petrolândia",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"603","Petrolândia",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"604","Petrolândia",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"605","Petrolândia",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"606","Petrolândia",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"607","Petrolândia",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"608","Petrolândia",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"609","Petrolândia",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"610","Petrolândia",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"611","Petrolândia",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"612","Petrolândia",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"613","Petrolândia",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"614","Petrolândia",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"615","Petrolândia",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"616","Petrolândia",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"617","Petrolândia",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"618","Petrolândia",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"619","Petrolândia",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"620","Petrolândia",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"621","Petrolândia",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"622","Petrolândia",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"623","Petrolândia",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"624","Petrolândia",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"625","Petrolândia",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"626","Petrolândia",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"627","Petrolândia",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"628","Petrolândia",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"629","Petrolândia",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"630","Petrolândia",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"631","Petrolina",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"632","Petrolina",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"633","Petrolina",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"634","Petrolina",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"635","Petrolina",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"636","Petrolina",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"637","Petrolina",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"638","Petrolina",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"639","Petrolina",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"640","Petrolina",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"641","Petrolina",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"642","Petrolina",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"643","Petrolina",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"644","Petrolina",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"645","Petrolina",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"646","Petrolina",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"647","Petrolina",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"648","Petrolina",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"649","Petrolina",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"650","Petrolina",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"651","Petrolina",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"652","Petrolina",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"653","Petrolina",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"654","Petrolina",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"655","Petrolina",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"656","Petrolina",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"657","Petrolina",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"658","Petrolina",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"659","Petrolina",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"660","Petrolina",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"661","Recife",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"662","Recife",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"663","Recife",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"664","Recife",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"665","Recife",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"666","Recife",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"667","Recife",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"668","Recife",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"669","Recife",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"670","Recife",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"671","Recife",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"672","Recife",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"673","Recife",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"674","Recife",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"675","Recife",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"676","Recife",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"677","Recife",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"678","Recife",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"679","Recife",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"680","Recife",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"681","Recife",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"682","Recife",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"683","Recife",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"684","Recife",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"685","Recife",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"686","Recife",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"687","Recife",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"688","Recife",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
